SBY 17:58:43 [checks/insn_add_ch0] Removing directory '/home/ndcsn/workspace/riscv-formal/cores/myRiscv/checks/insn_add_ch0'.
SBY 17:58:43 [checks/insn_add_ch0] Writing 'checks/insn_add_ch0/src/defines.sv'.
SBY 17:58:43 [checks/insn_add_ch0] Writing 'checks/insn_add_ch0/src/insn_add_ch0.sv'.
SBY 17:58:43 [checks/insn_add_ch0] Copy '/home/ndcsn/workspace/riscv-formal/checks/rvfi_macros.vh' to '/home/ndcsn/workspace/riscv-formal/cores/myRiscv/checks/insn_add_ch0/src/rvfi_macros.vh'.
SBY 17:58:43 [checks/insn_add_ch0] Copy '/home/ndcsn/workspace/riscv-formal/checks/rvfi_channel.sv' to '/home/ndcsn/workspace/riscv-formal/cores/myRiscv/checks/insn_add_ch0/src/rvfi_channel.sv'.
SBY 17:58:43 [checks/insn_add_ch0] Copy '/home/ndcsn/workspace/riscv-formal/checks/rvfi_testbench.sv' to '/home/ndcsn/workspace/riscv-formal/cores/myRiscv/checks/insn_add_ch0/src/rvfi_testbench.sv'.
SBY 17:58:43 [checks/insn_add_ch0] Copy '/home/ndcsn/workspace/riscv-formal/checks/rvfi_insn_check.sv' to '/home/ndcsn/workspace/riscv-formal/cores/myRiscv/checks/insn_add_ch0/src/rvfi_insn_check.sv'.
SBY 17:58:43 [checks/insn_add_ch0] Copy '/home/ndcsn/workspace/riscv-formal/insns/insn_add.v' to '/home/ndcsn/workspace/riscv-formal/cores/myRiscv/checks/insn_add_ch0/src/insn_add.v'.
SBY 17:58:43 [checks/insn_add_ch0] engine_0: smtbmc boolector
SBY 17:58:43 [checks/insn_add_ch0] base: starting process "cd checks/insn_add_ch0/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 17:58:43 [checks/insn_add_ch0] base: Warning: wire '\rvfi_mem_rmask' is assigned in a block at /home/ndcsn/workspace/riscv-formal/cores/myRiscv/../../cores/myRiscv/myRiscv.sv:349.25-349.49.
SBY 17:58:43 [checks/insn_add_ch0] base: Warning: wire '\rvfi_mem_rmask' is assigned in a block at /home/ndcsn/workspace/riscv-formal/cores/myRiscv/../../cores/myRiscv/myRiscv.sv:350.25-350.49.
SBY 17:58:43 [checks/insn_add_ch0] base: Warning: wire '\rvfi_mem_rmask' is assigned in a block at /home/ndcsn/workspace/riscv-formal/cores/myRiscv/../../cores/myRiscv/myRiscv.sv:351.25-351.49.
SBY 17:58:43 [checks/insn_add_ch0] base: Warning: wire '\rvfi_mem_rmask' is assigned in a block at /home/ndcsn/workspace/riscv-formal/cores/myRiscv/../../cores/myRiscv/myRiscv.sv:352.25-352.49.
SBY 17:58:43 [checks/insn_add_ch0] base: Warning: wire '\rvfi_mem_rmask' is assigned in a block at /home/ndcsn/workspace/riscv-formal/cores/myRiscv/../../cores/myRiscv/myRiscv.sv:353.25-353.49.
SBY 17:58:43 [checks/insn_add_ch0] base: Warning: wire '\rvfi_mem_rmask' is assigned in a block at /home/ndcsn/workspace/riscv-formal/cores/myRiscv/../../cores/myRiscv/myRiscv.sv:354.25-354.49.
SBY 17:58:44 [checks/insn_add_ch0] base: finished (returncode=0)
SBY 17:58:44 [checks/insn_add_ch0] smt2: starting process "cd checks/insn_add_ch0/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 17:58:44 [checks/insn_add_ch0] smt2: finished (returncode=0)
SBY 17:58:44 [checks/insn_add_ch0] engine_0: starting process "cd checks/insn_add_ch0; yosys-smtbmc -s boolector --presat --unroll --noprogress -t 100  --append 0 --dump-vcd engine_0/trace.vcd --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 17:58:44 [checks/insn_add_ch0] engine_0: ##   0:00:00  Solver: boolector
SBY 17:58:44 [checks/insn_add_ch0] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 17:58:44 [checks/insn_add_ch0] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 17:58:45 [checks/insn_add_ch0] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 17:58:45 [checks/insn_add_ch0] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 17:58:45 [checks/insn_add_ch0] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 17:58:45 [checks/insn_add_ch0] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 17:58:45 [checks/insn_add_ch0] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 17:58:45 [checks/insn_add_ch0] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 17:58:45 [checks/insn_add_ch0] engine_0: ##   0:00:01  Checking assumptions in step 4..
SBY 17:58:45 [checks/insn_add_ch0] engine_0: ##   0:00:01  Checking assertions in step 4..
SBY 17:58:46 [checks/insn_add_ch0] engine_0: ##   0:00:01  Checking assumptions in step 5..
SBY 17:58:46 [checks/insn_add_ch0] engine_0: ##   0:00:01  Checking assertions in step 5..
SBY 17:58:46 [checks/insn_add_ch0] engine_0: ##   0:00:01  Checking assumptions in step 6..
SBY 17:58:46 [checks/insn_add_ch0] engine_0: ##   0:00:01  Checking assertions in step 6..
SBY 17:58:46 [checks/insn_add_ch0] engine_0: ##   0:00:01  Checking assumptions in step 7..
SBY 17:58:46 [checks/insn_add_ch0] engine_0: ##   0:00:02  Checking assertions in step 7..
SBY 17:58:47 [checks/insn_add_ch0] engine_0: ##   0:00:02  Checking assumptions in step 8..
SBY 17:58:47 [checks/insn_add_ch0] engine_0: ##   0:00:02  Checking assertions in step 8..
SBY 17:58:47 [checks/insn_add_ch0] engine_0: ##   0:00:02  Checking assumptions in step 9..
SBY 17:58:47 [checks/insn_add_ch0] engine_0: ##   0:00:02  Checking assertions in step 9..
SBY 17:58:47 [checks/insn_add_ch0] engine_0: ##   0:00:03  Checking assumptions in step 10..
SBY 17:58:47 [checks/insn_add_ch0] engine_0: ##   0:00:03  Checking assertions in step 10..
SBY 17:58:48 [checks/insn_add_ch0] engine_0: ##   0:00:03  Checking assumptions in step 11..
SBY 17:58:48 [checks/insn_add_ch0] engine_0: ##   0:00:03  Checking assertions in step 11..
SBY 17:58:48 [checks/insn_add_ch0] engine_0: ##   0:00:03  Checking assumptions in step 12..
SBY 17:58:48 [checks/insn_add_ch0] engine_0: ##   0:00:03  Checking assertions in step 12..
SBY 17:58:48 [checks/insn_add_ch0] engine_0: ##   0:00:04  Checking assumptions in step 13..
SBY 17:58:49 [checks/insn_add_ch0] engine_0: ##   0:00:04  Checking assertions in step 13..
SBY 17:58:49 [checks/insn_add_ch0] engine_0: ##   0:00:04  Checking assumptions in step 14..
SBY 17:58:49 [checks/insn_add_ch0] engine_0: ##   0:00:04  Checking assertions in step 14..
SBY 17:58:49 [checks/insn_add_ch0] engine_0: ##   0:00:05  Checking assumptions in step 15..
SBY 17:58:50 [checks/insn_add_ch0] engine_0: ##   0:00:05  Checking assertions in step 15..
SBY 17:58:50 [checks/insn_add_ch0] engine_0: ##   0:00:05  Checking assumptions in step 16..
SBY 17:58:50 [checks/insn_add_ch0] engine_0: ##   0:00:05  Checking assertions in step 16..
SBY 17:58:50 [checks/insn_add_ch0] engine_0: ##   0:00:06  Checking assumptions in step 17..
SBY 17:58:51 [checks/insn_add_ch0] engine_0: ##   0:00:06  Checking assertions in step 17..
